1|1|1|0.100327
1|1|1|0.098097
1|1|1|0.099256
1|1|1|0.097507
1|1|1|0.099096
1|1|1|0.099176
1|1|1|0.099441
1|1|1|0.099437
1|1|1|0.098114
1|1|1|0.09946
1|1|2|0.110158
1|1|2|0.115508
1|1|2|0.100433
1|1|2|0.112409
1|1|2|0.105857
1|1|2|0.109446
1|1|2|0.109723
1|1|2|0.108046
1|1|2|0.108593
1|1|2|0.109317
1|1|4|0.113537
1|1|4|0.112814
1|1|4|0.10976
1|1|4|0.111251
1|1|4|0.110278
1|1|4|0.113425
1|1|4|0.112191
1|1|4|0.112133
1|1|4|0.117965
1|1|4|0.120618
1|1|8|0.110336
1|1|8|0.127496
1|1|8|0.12374
1|1|8|0.128377
1|1|8|0.12596
1|1|8|0.125402
1|1|8|0.128761
1|1|8|0.125206
1|1|8|0.12317
1|1|8|0.118626
1|1|16|0.129048
1|1|16|0.120079
1|1|16|0.118671
1|1|16|0.122087
1|1|16|0.12371
1|1|16|0.11871
1|1|16|0.113749
1|1|16|0.117468
1|1|16|0.118428
1|1|16|0.118774
1|2|1|0.101256
1|2|1|0.101106
1|2|1|0.107242
1|2|1|0.099066
1|2|1|0.102093
1|2|1|0.101857
1|2|1|0.101272
1|2|1|0.102131
1|2|1|0.100912
1|2|1|0.102437
1|4|1|0.102672
1|4|1|0.113592
1|4|1|0.101573
1|4|1|0.108161
1|4|1|0.101318
1|4|1|0.10077
1|4|1|0.106018
1|4|1|0.100419
1|4|1|0.102034
1|4|1|0.101243
1|8|1|0.109679
1|8|1|0.112549
1|8|1|0.10808
1|8|1|0.108707
1|8|1|0.105664
1|8|1|0.110464
1|8|1|0.106909
1|8|1|0.104431
1|8|1|0.108536
1|8|1|0.107932
1|16|1|0.110573
1|16|1|0.11734
1|16|1|0.107863
1|16|1|0.114903
1|16|1|0.112139
1|16|1|0.124679
1|16|1|0.120365
1|16|1|0.108997
1|16|1|0.112602
1|16|1|0.103835
2|1|1|0.083273
2|1|1|0.081429
2|1|1|0.082397
2|1|1|0.082247
2|1|1|0.082518
2|1|1|0.083105
2|1|1|0.081956
2|1|1|0.084222
2|1|1|0.083342
2|1|1|0.081982
2|1|2|0.124764
2|1|2|0.122397
2|1|2|0.123312
2|1|2|0.121848
2|1|2|0.122385
2|1|2|0.123648
2|1|2|0.122658
2|1|2|0.12491
2|1|2|0.122257
2|1|2|0.124496
2|1|4|0.146949
2|1|4|0.14545
2|1|4|0.14366
2|1|4|0.150229
2|1|4|0.145088
2|1|4|0.152127
2|1|4|0.143056
2|1|4|0.142839
2|1|4|0.148947
2|1|4|0.143191
2|1|8|0.146253
2|1|8|0.145599
2|1|8|0.13949
2|1|8|0.148081
2|1|8|0.150712
